City,Address,Country,BudgetScale,BudgetGrowth,GDPScale,GDPGrowth,PerGDPGrowth
滨州市,山东省滨州市滨城区,滨城区,74.2,8.9,606,8.4,8.6
滨州市,山东省滨州市博兴县,博兴县,27.8,4.2,324,6,6.4
滨州市,山东省滨州市惠民县,惠民县,9.6,9,193,7.6,3.1
滨州市,山东省滨州市无棣县,无棣县,25.1,26.9,269,6,6.1
滨州市,山东省滨州市阳信县,阳信县,8.1,9.6,147,8.5,3.3
滨州市,山东省滨州市沾化区,沾化区,11.6,2.3,187,7,5.1
滨州市,山东省滨州市邹平县,邹平县,63.6,2.6,870,6.5,10.8
德州市,山东省德州市德城区,德城区,37.1,-2.9,284,7.5,6.4
德州市,山东省德州市乐陵市,乐陵市,12.6,8.5,269,7.8,3.9
德州市,山东省德州市临邑县,临邑县,16.6,8.2,295,7.6,5.4
德州市,山东省德州市陵城区,陵城区,14.3,10,273,5.2,4.6
德州市,山东省德州市宁津县,宁津县,9.3,5,233,6.5,4.9
德州市,山东省德州市平原县,平原县,10.8,7,234,6.9,5
德州市,山东省德州市齐河县,齐河县,31.3,11.2,461,8.9,7.3
德州市,山东省德州市庆云县,庆云县,8.2,7.6,178,4.2,5.6
德州市,山东省德州市武城县,武城县,11.2,8.1,217,6.7,5.5
德州市,山东省德州市夏津县,夏津县,10.4,9.2,218,5,4.1
德州市,山东省德州市禹城市,禹城市,21.6,15.7,295,8.8,5.6
东营市,山东省东营市东营区,东营区,26.3,-15.6,457,6.7,7
东营市,山东省东营市广饶县,广饶县,40.9,-3.5,791,7.5,15.6
东营市,山东省东营市河口区,河口区,18.1,4.1,261,7.5,11.8
东营市,山东省东营市垦利区,垦利区,21.3,1.2,411,7.3,16.6
东营市,山东省东营市利津县,利津县,12.9,3,264,7.6,8.8
菏泽市,山东省菏泽市曹县,曹县,23.1,14.4,329,8.7,2.4
菏泽市,山东省菏泽市成武县,成武县,9.1,8.7,186,8,3
菏泽市,山东省菏泽市单县,单县,16.4,10.5,299,8.8,2.8
菏泽市,山东省菏泽市定陶区,定陶区,8.2,14.1,154,9.4,2.6
菏泽市,山东省菏泽市东明县,东明县,16.5,13.5,282,9.3,3.9
菏泽市,山东省菏泽市巨野县,巨野县,20,1.7,273,8.5,3
菏泽市,山东省菏泽市鄄城县,鄄城县,8.7,13.4,175,8.3,2.3
菏泽市,山东省菏泽市牡丹区,牡丹区,46.6,12.9,487,8.8,3.5
菏泽市,山东省菏泽市郓城县,郓城县,22.7,7.2,333,8.9,3.1
济南市,山东省济南市槐荫区,槐荫区,44.3,11.2,432,8.1,8.4
济南市,山东省济南市济阳县,济阳县,18.6,10.8,295,7.9,5.4
济南市,山东省济南市历城区,历城区,81.3,20.4,869,7.4,8.3
济南市,山东省济南市历下区,历下区,127.7,9.2,1187,7.9,15.5
济南市,山东省济南市平阴县,平阴县,17.8,11.2,245,8.2,7.1
济南市,山东省济南市商河县,商河县,8.8,2.2,179,7.8,3.1
济南市,山东省济南市市中区,市中区,91.7,9.6,827,8.4,10.7
济南市,山东省济南市天桥区,天桥区,38.2,9,418,7.5,5.7
济南市,山东省济南市章丘区,章丘区,50.9,10.2,925,8,8.4
